bplist00—_WebMainResource’	
_WebResourceFrameName^WebResourceURL_WebResourceTextEncodingName_WebResourceData_WebResourceMIMETypeP_Hhttps://climexp.knmi.nl/data/iera5_t2m_214.58E_63.25N_1976-2023_i_su.datUUTF-8OI3<html><head><meta name="color-scheme" content="light dark"></head><body><pre style="word-wrap: break-word; white-space: pre-wrap;"># using year1  1976
# using year2  2023
# minimal_valid_fraction ::  30.00
# operating on 
# &lt;a href=http://climexp.knmi.nl/select.cgi?field=era5_t2m&gt;climexp.knmi.nl/select.cgi?field=era5_t2m&lt;/a&gt;
# file :: ERA5/era5_t2m.nc
# cdi :: Climate Data Interface version 2.5.1 (https://mpimet.mpg.de/cdi)
# institution :: KNMI Climate Explorer and European Centre for Medium-Range Weather Forecasts
# cdo :: Climate Data Operators version 2.5.1 (https://mpimet.mpg.de/cdo)
# geospatial_lat_max ::     90.1
# geospatial_lon_min ::     -0.1
# geospatial_lon_units :: degrees_east
# geospatial_lon_resolution ::      0.2
# time_coverage_start :: 1950-01-15
# time_coverage_end :: 2025-09-15
# climexp_url :: https://climexp.knmi.nl/select.cgi?era5_t2m
# nco :: netCDF Operators version 5.2.7 (Homepage = http://nco.sf.net, Code = http://github.com/nco/nco, Citation = 10.1016/j.envsoft.2008.03.004)
# scripturl01 :: http://climexp.knmi.nl/get_index.cgi?delta_lat=0.25&amp;delta_lon=0.25&amp;email=someone@somewhere&amp;field=era5_t2m&amp;gridpoints=false&amp;intertype=interpolated&amp;lat1=63.25&amp;lat2=63.25&amp;lat_max=90.00&amp;lat_min=-90.00&amp;lon1=214.58&amp;lon2=214.58&amp;lon_max=359.75&amp;lon_min=0.00&amp;masktype=all&amp;standardunits=standardunits&amp;year1=1976&amp;year2=2023&amp;year_max=2025&amp;year_min=1950
# history ::  2025-10-23 21:52:31 bin/get_index ERA5/era5_t2m.nc 214.58 214.58 63.25 63.25 dipole no year1 1976 year2 2023 minfac 30 interpolated lsmask ERA5/era5_000000_lsm-025.nc all nomissing standardunits era5_t2m_214.58E_63.25N_1976-2023_i_su\nTue Oct  7 09:13:44 2025: ncatted -a cell_methods,t2m,d,, era5_t2m.nc\nTue Oct 07 09:12:27 2025: cdo -r -f nc4 -z zip -O mergetime /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1950/mon/era5_t2m_195001-195012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1951/mon/era5_t2m_195101-195112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1952/mon/era5_t2m_195201-195212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1953/mon/era5_t2m_195301-195312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1954/mon/era5_t2m_195401-195412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1955/mon/era5_t2m_195501-195512.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1956/mon/era5_t2m_195601-195612.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1957/mon/era5_t2m_195701-195712.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1958/mon/era5_t2m_195801-195812.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1959/mon/era5_t2m_195901-195912.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1960/mon/era5_t2m_196001-196012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1961/mon/era5_t2m_196101-196112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1962/mon/era5_t2m_196201-196212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1963/mon/era5_t2m_196301-196312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1964/mon/era5_t2m_196401-196412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1965/mon/era5_t2m_196501-196512.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1966/mon/era5_t2m_196601-196612.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1967/mon/era5_t2m_196701-196712.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1968/mon/era5_t2m_196801-196812.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1969/mon/era5_t2m_196901-196912.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1970/mon/era5_t2m_197001-197012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1971/mon/era5_t2m_197101-197112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1972/mon/era5_t2m_197201-197212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1973/mon/era5_t2m_197301-197312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1974/mon/era5_t2m_197401-197412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1975/mon/era5_t2m_197501-197512.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1976/mon/era5_t2m_197601-197612.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1977/mon/era5_t2m_197701-197712.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1978/mon/era5_t2m_197801-197812.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1979/mon/era5_t2m_197901-197912.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1980/mon/era5_t2m_198001-198012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1981/mon/era5_t2m_198101-198112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1982/mon/era5_t2m_198201-198212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1983/mon/era5_t2m_198301-198312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1984/mon/era5_t2m_198401-198412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1985/mon/era5_t2m_198501-198512.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1986/mon/era5_t2m_198601-198612.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1987/mon/era5_t2m_198701-198712.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1988/mon/era5_t2m_198801-198812.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1989/mon/era5_t2m_198901-198912.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1990/mon/era5_t2m_199001-199012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1991/mon/era5_t2m_199101-199112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1992/mon/era5_t2m_199201-199212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1993/mon/era5_t2m_199301-199312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1994/mon/era5_t2m_199401-199412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1995/mon/era5_t2m_199501-199512.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1996/mon/era5_t2m_199601-199612.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1997/mon/era5_t2m_199701-199712.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1998/mon/era5_t2m_199801-199812.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/1999/mon/era5_t2m_199901-199912.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2000/mon/era5_t2m_200001-200012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2001/mon/era5_t2m_200101-200112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2002/mon/era5_t2m_200201-200212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2003/mon/era5_t2m_200301-200312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2004/mon/era5_t2m_200401-200412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2005/mon/era5_t2m_200501-200512.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2006/mon/era5_t2m_200601-200612.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2007/mon/era5_t2m_200701-200712.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2008/mon/era5_t2m_200801-200812.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2009/mon/era5_t2m_200901-200912.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2010/mon/era5_t2m_201001-201012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2011/mon/era5_t2m_201101-201112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2012/mon/era5_t2m_201201-201212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2013/mon/era5_t2m_201301-201312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2014/mon/era5_t2m_201401-201412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2015/mon/era5_t2m_201501-201512.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2016/mon/era5_t2m_201601-201612.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2017/mon/era5_t2m_201701-201712.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2018/mon/era5_t2m_201801-201812.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2019/mon/era5_t2m_201901-201912.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2020/mon/era5_t2m_202001-202012.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2021/mon/era5_t2m_202101-202112.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2022/mon/era5_t2m_202201-202212.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2023/mon/era5_t2m_202301-202312.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2024/mon/era5_t2m_202401-202412.nc /net/pc230042/nobackup/users/sager/nobackup_2_old/ERA5/2025/mon/era5_t2m_202501-202512.nc era5_t2m.nc\nFri Feb 26 12:33:32 2021: cdo -O -z zip copy era5_195001_t2m.nc era5_195002_t2m.nc era5_195003_t2m.nc era5_195004_t2m.nc era5_195005_t2m.nc era5_195006_t2m.nc era5_195007_t2m.nc era5_195008_t2m.nc era5_195009_t2m.nc era5_195010_t2m.nc era5_195011_t2m.nc era5_195012_t2m.nc /nobackup_2/users/sager/ERA5/1950/mon/era5_t2m_195001-195012.nc\nFri Feb 26 12:29:45 2021: ncatted -O -a long_name,t2m,m,c,Near-Surface Air Temperature -a standard_name,t2m,m,c,air_temperature -a units,t2m,m,c,K -a title,global,m,c,"ERA5 reanalysis, https://www.ecmwf.int/en/forecasts/datasets/reanalysis-datasets/era5" /nobackup_1/users/sager/CX/TMP/monthly/1950/era5_195001_t2m.nc /nobackup_1/users/sager/CX/TMP/monthly/1950/era5_195001_t2m_atted.nc\nFri Feb 26 12:29:45 2021: cdo -O -v -s -r -b 32 -f nc4 -z zip setgridtype,regular -setname,t2m -settaxis,1950-01-15,0:00,1mon /nobackup_1/users/sager/CX/TMP/monthly/1950/era5_195001_T2M.grb /nobackup_1/users/sager/CX/TMP/monthly/1950/era5_195001_t2m.nc
# interpolating points lon=  214.500  214.750, lat=   63.250   63.000
# t2m [Celsius] Near-Surface Air Temperature
 1976  -17.81601      -20.77060      -13.95615      -5.697601     -0.7242432       6.179993       8.338806       7.061462      0.1727600      -8.016357      -8.704010      -14.51202    
 1977  -9.766632      -9.558655      -15.03732      -6.904572      0.1730347       5.218567       8.105835       8.478455      0.3440857      -6.576843      -17.09537      -20.89565    
 1978  -12.61588      -12.55093      -10.44824      -4.891846      0.7942505       3.956238       8.074921       7.362335       1.208893      -5.818695      -12.85162      -15.85107    
 1979  -15.50204      -25.86052      -10.68967      -5.604950      0.9816284       4.531952       8.234039       7.330658       1.325714      -5.248505      -9.090363      -20.65703    
 1980  -20.22749      -10.41605      -11.55917      -3.789612      0.5815735       4.682251       7.410614       4.883423      -1.337891      -5.699280      -11.04950      -23.60606    
 1981  -7.748718      -12.82928      -8.090942      -8.400330       2.408386       5.178802       5.976715       4.890137      -1.052338      -6.680481      -13.15167      -16.19241    
 1982  -24.76582      -19.87592      -13.95135      -8.772675      -1.241913       3.969513       7.740997       5.477722      0.7373657      -12.36115      -14.55429      -14.00006    
 1983  -18.81804      -13.90244      -12.18219      -4.947723      0.6987915       5.706268       8.034119       4.472717      -3.217926      -8.104248      -12.21829      -15.25238    
 1984  -16.39893      -17.02902      -8.039459      -6.236694     -0.3454285       5.353271       6.757782       4.859192      0.1115417      -8.153625      -15.69504      -18.04185    
 1985  -9.457764      -20.97325      -13.14072      -10.64609      -1.233887       1.917358       7.863831       4.178955      -1.114502      -12.52823      -18.21962      -10.06976    
 1986  -12.84821      -14.35501      -15.53543      -11.59650     -0.7683105       4.632660       8.272461       3.674408      0.7710571      -5.923828      -15.57800      -11.31390    
 1987  -13.61911      -13.79623      -14.24643      -6.460815      0.1472168       3.606018       8.116150       5.976654      -1.190033      -5.836090      -11.31415      -15.06458    
 1988  -15.85745      -15.03027      -10.49008      -5.550385      0.5585632       5.153351       8.468811       5.397614      -1.391266      -8.896667      -15.88660      -14.55673    
 1989  -25.04092      -14.94495      -16.40762      -4.561798      0.3113708       5.203217       9.686829       7.545898       1.191895      -8.677917      -17.92033      -11.46323    
 1990  -18.98189      -24.05739      -10.54883      -3.202179       2.146576       7.128540       8.867554       6.847290      0.3155518      -10.44501      -22.01443      -18.86836    
 1991  -15.87155      -14.58560      -12.74170      -4.942780      0.5404358       6.347137       6.859741       4.212311      0.9773560      -10.01089      -14.15350      -16.14044    
 1992  -13.64871      -16.53381      -12.82312      -8.195465      -2.593658       5.415802       7.992493       5.208801      -6.661865      -9.941620      -11.75632      -18.75137    
 1993  -18.63185      -14.16260      -11.60144      -2.761505       2.376648       6.956207       9.584381       5.493103     -0.9069824      -6.185608      -13.21762      -13.04269    
 1994  -16.09222      -20.95264      -12.69223      -3.992035      0.2350769       4.952606       8.323120       8.440002      -1.272858      -9.045837      -19.10741      -16.84207    
 1995  -15.58755      -15.96655      -17.20348      -3.527496       1.381592       6.045532       7.959503       5.352112       3.717834      -6.613495      -16.69720      -18.18095    
 1996  -22.72766      -16.83746      -12.58780      -5.815216     -0.6826782E-01   5.361877       7.795715       4.285553      -1.734253      -13.06863      -13.79407      -18.16489    
 1997  -19.52846      -10.87506      -17.11746      -5.587585     -0.9033203E-01   6.141479       9.475677       6.942871       1.677734      -11.74820      -10.77567      -14.56482    
 1998  -17.06213      -12.19156      -10.10239      -5.420227     -0.8574219       5.006744       7.406769       3.641266     -0.7962952      -9.378815      -12.80521      -17.29916    
 1999  -21.15567      -22.61290      -14.25998      -6.477692      -1.434479       6.462677       7.896210       6.443634     -0.1680298      -8.222504      -15.26501      -17.12668    
 2000  -18.43138      -11.19601      -10.25122      -6.116638      -1.235596       5.036133       7.245941       3.403290      -2.051941      -8.868988      -10.68173      -13.22739    
 2001  -11.32501      -13.61371      -13.08136      -5.804352      -1.983582       5.956329       7.024445       6.749298      0.1097107      -10.06982      -13.88217      -19.60106    
 2002  -13.96512      -15.85635      -15.61810      -10.47391      0.4228821       5.515503       8.074493       5.142975      0.6943665      -3.675842      -7.237732      -12.83966    
 2003  -13.00934      -10.51852      -14.82053      -5.751678     -0.5202942       5.526093       8.981903       5.618378      -1.762970      -4.718292      -15.80508      -16.14801    
 2004  -22.51991      -12.55847      -14.38049      -4.676971       3.155457       9.875610       9.309906       8.928284      -2.904510      -8.248383      -13.36679      -14.86816    
 2005  -17.91388      -17.06339      -9.563904      -4.250458       2.834839       7.350403       7.741058       6.747040       1.003479      -7.827362      -17.90016      -11.85257    
 2006  -19.55862      -15.93854      -17.65485      -7.398804       1.001312       4.955261       7.971222       4.243622       1.566803      -7.600891      -24.19580      -15.05334    
 2007  -17.00415      -19.41975      -22.51035      -4.586517       1.083282       7.463379       8.642792       7.214233       1.055603      -8.851654      -11.11078      -17.38181    
 2008  -19.14537      -18.92867      -12.00720      -7.093689     -0.2098999       5.278015       5.827545       4.701630      0.3150940      -12.25812      -15.54056      -18.47778    
 2009  -19.76762      -18.08359      -16.74756      -6.467896       1.547729       5.849030       9.895294       5.048706       1.096680      -5.076080      -17.20074      -13.19885    
 2010  -16.62836      -12.72345      -12.84552      -5.651001       2.536835       5.062408       6.911133       6.567993      0.8344116      -7.579651      -12.01837      -21.58180    
 2011  -16.67407      -19.74944      -16.67551      -6.367523      0.7883606       6.142670       7.342773       4.765198       1.029358      -6.890381      -20.56955      -13.87146    
 2012  -23.77713      -13.06915      -16.80347      -3.471802      -1.186157       5.604706       6.596985       5.233765      0.4725342      -10.44205      -19.38834      -21.20712    
 2013  -15.55197      -13.98026      -15.71121      -12.41400     -0.9235535       9.515228       9.401581       7.193146      0.4119873E-02  -3.873566      -16.68710      -17.73958    
 2014  -9.518433      -17.95766      -13.30417      -5.582672       2.136353       4.274231       7.611298       5.870605      0.7712708      -9.717834      -10.95117      -11.86960    
 2015  -14.98425      -14.63376      -12.85852      -5.198975       3.528870       6.427765       7.661987       5.018219     -0.8785095      -5.294128      -14.71140      -15.02109    
 2016  -10.70230      -11.82571      -8.808136      -2.053925       2.280090       6.900665       8.793396       6.831390       1.158508      -7.354919      -13.28073      -17.00281    
 2017  -16.75055      -15.29318      -20.20091      -3.649170      0.7296753       7.364563       9.173676       6.190521       1.692230      -6.869690      -16.14850      -11.51413    
 2018  -16.25925      -16.35538      -12.75647      -5.550110     -0.1077271       5.130493       8.994873       5.609619       1.800598      -3.486938      -10.95215      -13.35098    
 2019  -16.17892      -15.52881      -6.147522      -5.225494       2.290649       8.228699       10.47568       6.268494       2.271912      -6.933380      -9.285492      -15.01730    
 2020  -22.17972      -18.22881      -15.98352      -5.978424       2.634949       5.391724       8.137238       6.300385      0.8951111      -7.742035      -16.90244      -13.93451    
 2021  -14.10699      -20.00583      -17.39615      -7.127380      0.6402893       7.090027       8.650909       5.912109     -0.9394226      -8.110931      -19.45207      -18.31847    
 2022  -17.18729      -12.92325      -11.36826      -6.529236      0.5668640       8.308624       8.379822       5.632294      0.3893127      -8.078796      -13.23969      -17.80112    
 2023  -11.82919      -15.95804      -14.01511      -9.683044      0.6637268       5.397034       10.45206       7.924377     -0.5451660      -8.407440      -11.44144      -16.09442    
</pre></body></html>Ztext/plain    ( ? N l ~ î ï ‡ ÊJ                           J(
